,current_best,run_time,SamplingGrp,SamplingType,ifError,Error,loss,mean,iteration,params
0,1.0,7.536782741546631,OVER,SMOTE,0,,0.0,1.0,0,"{'classifier': {'bootstrap': True, 'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_features': 1, 'min_samples_leaf': 2, 'min_samples_split': 15, 'n_estimators': 126, 'name': 'RF', 'random_state': 39}, 'sub': {'k_neighbors': 4, 'random_state': 39, 'smo_grp': 'OVER', 'type': 'SMOTE'}}"
1,1.0,22.825549364089966,UNDER,CondensedNearestNeighbour,0,,0.11411854410970368,0.8858814558902963,1,"{'classifier': {'C': 46.96485087493666, 'l1_ratio': 0.13364619733898722, 'name': 'LR', 'penalty_solver': 'l1+saga', 'random_state': 39, 'tol': 0.06156126452606439}, 'sub': {'n_neighbors': 44, 'n_seeds_S': 30, 'random_state': 39, 'smo_grp': 'UNDER', 'type': 'CondensedNearestNeighbour'}}"
2,1.0,37.70880842208862,COMBINE,SMOTEENN,0,,0.00825181850283363,0.9917481814971664,2,"{'classifier': {'algorithm': 'brute', 'n_neighbors': 2, 'name': 'KNN', 'p': 18, 'random_state': 39, 'weights': 'uniform'}, 'sub': {'random_state': 39, 'smo_grp': 'COMBINE', 'type': 'SMOTEENN'}}"
3,1.0,47.277428150177,UNDER,InstanceHardnessThreshold,0,,0.004210997925487847,0.9957890020745122,3,"{'classifier': {'C': 182.09321699445655, 'coef0': -0.6431166564782671, 'degree': 3, 'gamma': 'auto', 'gamma_value': 5.014998094458071, 'kernel': 'poly', 'name': 'SVM', 'probability': True, 'random_state': 39, 'shrinking': False, 'tol': 0.02938836864420138}, 'sub': {'cv': 5, 'estimator': 'gradient-boosting', 'random_state': 39, 'smo_grp': 'UNDER', 'type': 'InstanceHardnessThreshold'}}"
4,1.0,48.500826597213745,UNDER,NeighbourhoodCleaningRule,0,,0.004210997925487847,0.9957890020745122,4,"{'classifier': {'C': 5.08942551984533, 'coef0': 0.684989983332086, 'degree': 3, 'gamma': 'value', 'gamma_value': 0.2213917033076236, 'kernel': 'linear', 'name': 'SVM', 'probability': False, 'random_state': 39, 'shrinking': False, 'tol': 0.02492644607204572}, 'sub': {'n_neighbors': 10, 'smo_grp': 'UNDER', 'threshold_cleaning': 0.4535263212899846, 'type': 'NeighbourhoodCleaningRule'}}"
5,1.0,48.77108025550842,OVER,ADASYN,1,Not any neigbours belong to the majority class. This case will induce a NaN case with a division by zero. ADASYN is not suited for this specific dataset. Use SMOTE instead.,1.0,0.0,5,"{'classifier': {'algorithm': 'kd_tree', 'n_neighbors': 27, 'name': 'KNN', 'p': 4, 'random_state': 39, 'weights': 'distance'}, 'sub': {'n_neighbors': 5, 'random_state': 39, 'smo_grp': 'OVER', 'type': 'ADASYN'}}"
6,1.0,56.64081883430481,OVER,KMeansSMOTE,0,,0.004210997925487847,0.9957890020745122,6,"{'classifier': {'C': 43.2906435494196, 'l1_ratio': 0.3989314382180151, 'name': 'LR', 'penalty_solver': 'l2+newton-cg', 'random_state': 39, 'tol': 0.011267331180967965}, 'sub': {'cluster_balance_threshold': 0.3247795223180144, 'k_neighbors': 3, 'random_state': 39, 'smo_grp': 'OVER', 'type': 'KMeansSMOTE'}}"
7,1.0,58.65120530128479,UNDER,OneSidedSelection,0,,0.1435012292602792,0.8564987707397208,7,"{'classifier': {'C': 70.52131238033324, 'l1_ratio': 0.8008285225436481, 'name': 'LR', 'penalty_solver': 'l1+saga', 'random_state': 39, 'tol': 0.03819559801684725}, 'sub': {'n_neighbors': 4, 'n_seeds_S': 10, 'random_state': 39, 'smo_grp': 'UNDER', 'type': 'OneSidedSelection'}}"
8,1.0,59.18597078323364,OVER,BorderlineSMOTE,0,,0.0,1.0,8,"{'classifier': {'C': 110.35590319292216, 'coef0': 0.13699634247661274, 'degree': 2, 'gamma': 'value', 'gamma_value': 4.750614412957225, 'kernel': 'poly', 'name': 'SVM', 'probability': False, 'random_state': 39, 'shrinking': False, 'tol': 0.050396104518115124}, 'sub': {'k_neighbors': 6, 'kind': 'borderline-1', 'm_neighbors': 2, 'random_state': 39, 'smo_grp': 'OVER', 'type': 'BorderlineSMOTE'}}"
9,1.0,64.88527178764343,UNDER,EditedNearestNeighbours,0,,0.01237773699297906,0.9876222630070209,9,"{'classifier': {'algorithm': 'kd_tree', 'n_neighbors': 47, 'name': 'KNN', 'p': 8, 'random_state': 39, 'weights': 'distance'}, 'sub': {'kind_sel': 'all', 'n_neighbors': 9, 'smo_grp': 'UNDER', 'type': 'EditedNearestNeighbours'}}"
